# CoachMic Backend - Development Dependencies
# Install: pip install -r requirements-dev.txt

# Install production dependencies first
-r requirements.txt

# Testing Framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0

# Test utilities
httpx>=0.27.0,<1.0.0  # For testing async HTTP calls
faker>=30.0.0,<31.0.0  # Generate fake data for tests

# Code Quality
ruff>=0.6.0,<1.0.0  # Fast Python linter
black>=24.0.0,<25.0.0  # Code formatter
isort>=5.13.0,<6.0.0  # Import sorter
mypy>=1.11.0,<2.0.0  # Static type checker

# Development Tools
ipython>=8.12.0,<9.0.0  # Enhanced Python shell
ipdb>=0.13.13,<1.0.0  # Debugger
